
Epoch 1/100
--------------------
Training:  60%|██████    | 6/10 [00:02<00:01,  3.18it/s]
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([3, 128])
weight shape: torch.Size([378, 1])
masked_weight shape: torch.Size([378, 1])
masked_pred shape: torch.Size([378, 1])
masked_true shape: torch.Size([378, 1])
Validation Loss: 3.9852
Stroke validation Metrics - Precision: 0.5027, Recall: 0.5362, F1: 0.4591, Accuracy: 0.7987
Player validation Metrics - Precision: 0.2465, Recall: 0.5000, F1: 0.3302, Accuracy: 0.4931
Type validation Metrics - Precision: 0.1774, Recall: 0.5000, F1: 0.2619, Accuracy: 0.3548
Role validation Metrics - Precision: 0.2426, Recall: 0.3519, F1: 0.1571, Accuracy: 0.2304
Impact validation Metrics - Precision: 0.2899, Recall: 0.2564, F1: 0.1128, Accuracy: 0.1060

Epoch 2/100
--------------------
Training:  60%|██████    | 6/10 [00:01<00:01,  3.30it/s]
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([13, 128])
weight shape: torch.Size([1608, 1])
masked_weight shape: torch.Size([1608, 1])
masked_pred shape: torch.Size([1608, 1])
masked_true shape: torch.Size([1608, 1])
Stroke Train Metrics - Precision: 0.4855, Recall: 0.5441, F1: 0.3368, Accuracy: 0.5303
Player Train Metrics - Precision: 0.4245, Recall: 0.4949, F1: 0.4192, Accuracy: 0.5214
Type Train Metrics - Precision: 0.4118, Recall: 0.5127, F1: 0.4046, Accuracy: 0.6256
Role Train Metrics - Precision: 0.2150, Recall: 0.3216, F1: 0.1720, Accuracy: 0.2103
Impact Train Metrics - Precision: 0.2230, Recall: 0.3050, F1: 0.1675, Accuracy: 0.2024
Train Loss: 4.5056
Validation:   8%|▊         | 6/72 [00:00<00:04, 14.36it/s]
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
masked_pred shape: torch.Size([2048, 1])
masked_true shape: torch.Size([2048, 1])
mask_stroke shape: torch.Size([16, 128])
weight shape: torch.Size([2048, 1])
masked_weight shape: torch.Size([2048, 1])
